WardCode,WardName,Borough,type1_count,type2_count,type3_count,population,area_km2,pop_density,type1_density,type2_density,type3_density
E05009317,Bethnal Green,Tower Hamlets,2030,2403,781,21282,1.209072711403255,17601.919056877912,1678.9726381666273,1987.4735219282784,645.9495716296236
E05009318,Blackwall & Cubitt Town,Tower Hamlets,1268,1615,508,21328,1.3525209243245386,15769.072120382461,937.508601305559,1194.066554501954,375.59492859875706
E05009319,Bow East,Tower Hamlets,1489,1973,596,19723,1.8682499492683997,10556.9385979234,797.0025641285778,1056.0685419917288,319.0151297653676
E05009320,Bow West,Tower Hamlets,881,1457,541,13954,1.3584731260680616,10271.826311638706,648.522214458485,1072.5276577366774,398.2412236345521
E05009321,Bromley North,Tower Hamlets,1111,1403,371,11753,0.6000577299992572,19586.448790543116,1851.488522614941,2338.1083683427205,618.2738450856374
E05009322,Bromley South,Tower Hamlets,964,1120,323,14138,0.6916064347731934,20442.26208600335,1393.8563199113898,1619.4181310173824,467.02862171304866
E05009323,Canary Wharf,Tower Hamlets,1710,3160,756,17930,1.4238162811581605,12592.916823099804,1200.9976445901095,2219.387460178214,530.9673797135222
E05009324,Island Gardens,Tower Hamlets,707,511,365,15469,1.039262496790864,14884.593688088127,680.2901116735604,491.69483318980105,351.2105951355722
E05009325,Lansbury,Tower Hamlets,1709,2007,509,21929,1.2690134238890185,17280.3530578868,1346.7154624437294,1581.5435536129696,401.0989879367222
E05009326,Limehouse,Tower Hamlets,306,494,179,6575,0.3982546063388202,16509.539112288974,768.3526948076693,1240.4125203757799,449.46121689729677
E05009327,Mile End,Tower Hamlets,1615,2022,637,21553,1.2063103554229788,17866.878041051623,1338.7931163317576,1676.1855611286774,528.0564799401421
E05009328,Poplar,Tower Hamlets,777,1004,320,8171,0.6955223647542269,11748.004685496122,1117.145960179964,1443.5193616739818,460.0858523263687
E05009329,St Dunstan's,Tower Hamlets,953,1091,403,14928,0.681479438260125,21905.283067839075,1398.4281058179688,1600.9287129563525,591.3604686722365
E05009330,St Katharine's & Wapping,Tower Hamlets,715,1976,250,12064,1.0624922281977252,11354.435994759053,672.9460988273146,1859.7783094863967,235.29583875080928
E05009331,St Peter's,Tower Hamlets,1792,2249,660,19985,1.084037437681307,18435.710156603775,1653.0794396114068,2074.6515958069494,608.8350614640226
E05009332,Shadwell,Tower Hamlets,1154,1130,424,13423,0.6276561443858133,21385.913481552776,1838.5863188342325,1800.348821735427,675.529115412231
E05009333,Spitalfields & Banglatown,Tower Hamlets,1869,4291,862,13473,0.9122577784128458,14768.851873689086,2048.763018772723,4703.714346470709,944.9083585778959
E05009334,Stepney Green,Tower Hamlets,872,788,292,12618,0.6568122241254477,19210.970101540053,1327.6244990127536,1199.7340656216168,444.57150655014226
E05009335,Weavers,Tower Hamlets,971,2077,432,13415,0.6723124226612546,19953.520934357573,1444.269014331808,3089.337531171128,642.5584080240382
E05009336,Whitechapel,Tower Hamlets,2049,2950,939,19004,0.9576765593321419,19843.860450393484,2139.553255254486,3080.3719389949893,980.4980510902695
E05009367,Brownswood,Hackney,581,1040,345,8974,0.48893569302369766,18354.151942768985,1188.2953285880076,2127.0690907599446,705.6142656847893
E05009368,Cazenove,Hackney,711,837,266,15303,0.7370349901432968,20762.9219842395,964.6760459252621,1135.6312945702452,360.90552491718665
E05009369,Clissold,Hackney,716,974,280,12570,1.0229760537642518,12287.677657503405,699.9186318832488,952.1239489584977,273.7111968258515
E05009370,Dalston,Hackney,1138,2546,603,8870,0.5312950901329574,16695.053586473514,2141.935849087583,4792.063859206491,1134.9624929699582
E05009371,De Beauvoir,Hackney,553,1143,281,9291,0.5918133840993988,15699.205610462366,934.4161772237313,1931.35206250764,474.8118368894548
E05009372,Hackney Central,Hackney,1366,2339,543,12809,0.7774435417222872,16475.794462995924,1757.0407710556976,3008.5785969980066,698.4430005001785
E05009373,Hackney Downs,Hackney,852,1328,387,12932,1.0176742601018298,12707.40600111671,837.2030554401049,1304.9362178690837,380.27885264708993
E05009374,Hackney Wick,Hackney,1352,2013,387,12416,1.6319578982606857,7608.039406673893,828.4527446700308,1233.4877034177307,237.1384705527381
E05009375,Haggerston,Hackney,1031,1888,378,14547,0.8710421381967204,16700.6845732125,1183.6396366936199,2167.518558756115,433.96293178485774
E05009376,Homerton,Hackney,1662,2026,533,13986,0.8022929622453709,17432.534819771437,2071.562481800381,2525.2620867193573,664.3458500599296
E05009377,Hoxton East & Shoreditch,Hackney,2218,4709,1091,11728,1.0214490069416686,11481.728329361178,2171.425088209677,4610.11755652812,1068.0905190427222
E05009378,Hoxton West,Hackney,1033,1984,405,13714,0.6523470607893461,21022.551988516556,1583.5129214042295,3041.3258819612697,620.8351724769728
E05009379,King's Park,Hackney,806,922,243,13155,1.9037041783200759,6910.21228498255,423.3851084527507,484.31894540128553,127.64588257322384
E05009380,Lea Bridge,Hackney,1034,1635,431,14201,1.060097908927285,13395.932470397962,975.3816051258005,1542.3103717414738,406.5662203183946
E05009381,London Fields,Hackney,1063,2197,337,12798,1.023440014833492,12504.885303006415,1038.6539363256618,2146.681747984458,329.2816336234694
E05009382,Shacklewell,Hackney,679,1037,243,9077,0.4380454674419011,20721.593246947366,1550.067402740692,2367.3341629485976,554.7369350014553
E05009383,Springfield,Hackney,965,1337,410,15501,1.2060841383739798,12852.337168531343,800.1100166203952,1108.5462095559258,339.94311586980524
E05009384,Stamford Hill West,Hackney,319,1016,157,10327,0.683142855166079,15116.896739686168,466.959432551553,1487.2438353366076,229.820159594338
E05009385,Stoke Newington,Hackney,945,1113,429,13536,0.9538370166146092,14191.10368356476,990.7352970573801,1166.8660165342476,449.7623729498583
E05009386,Victoria,Hackney,834,1129,277,12282,0.7632303493149778,16092.127378089019,1092.723842478932,1479.2388706939018,362.9310603916836
E05009387,Woodberry Down,Hackney,1026,1502,359,12065,0.8690743718259666,13882.58633682968,1180.5663971477206,1728.2755638556303,413.0831740507132
E05009388,Abingdon,Kensington and Chelsea,590,1005,160,7981,0.6037675703077247,13218.662930061466,977.1972345240277,1664.5478316892336,265.0026398709228
E05009389,Brompton & Hans Town,Kensington and Chelsea,910,4394,293,7875,1.0661466727595912,7386.41333430842,853.541096408973,4121.384151231899,274.8214738987133
E05009390,Campden,Kensington and Chelsea,528,1737,199,8686,1.0214673290035028,8503.453564661406,516.9034632904929,1700.494916165883,194.81778256592443
E05009391,Chelsea Riverside,Kensington and Chelsea,624,962,256,7732,0.5367526724285273,14405.144859394388,1162.5466104839754,1792.259357829462,476.942199172913
E05009392,Colville,Kensington and Chelsea,915,2198,611,8615,0.49201625918519065,17509.583960227195,1859.694640000915,4467.332042319138,1241.8288798257477
E05009393,Courtfield,Kensington and Chelsea,555,1832,198,8406,0.6190389766392334,13579.112652382939,896.5509781195017,2959.425931378247,319.8506192210114
E05009394,Dalgarno,Kensington and Chelsea,934,675,278,7254,0.8904001719414765,8146.898696327728,1048.9665539523157,758.0861069783866,312.2191670222096
E05009395,Earl's Court,Kensington and Chelsea,905,1462,379,9047,0.47801165209164054,18926.316880379272,1893.2592878018395,3058.502849465513,792.8677017424278
E05009396,Golborne,Kensington and Chelsea,971,1044,483,8881,0.5584162187347247,15903.907698316538,1738.8463433245533,1869.5732053870584,864.946224331369
E05009397,Holland,Kensington and Chelsea,492,777,213,9125,1.0000870222991352,9124.205990616914,491.9571887543585,776.9323895571881,212.98146586316741
E05009398,Norland,Kensington and Chelsea,286,735,138,5691,0.5085685415080721,11190.232064146798,562.3627429882242,1445.232923413793,271.349855008304
E05009399,Notting Dale,Kensington and Chelsea,898,2156,364,9148,0.560312541972194,16326.602234889786,1602.6769574695045,3847.8524724991667,649.6374304219372
E05009400,Pembridge,Kensington and Chelsea,439,1401,269,5377,0.3863695887098271,13916.726774369026,1136.217789464014,3626.0617836881174,696.2245680314801
E05009401,Queen's Gate,Kensington and Chelsea,380,1237,118,7905,0.5747144805753182,13754.656037353881,661.1978866786179,2152.3731205827644,205.31934375809715
E05009402,Redcliffe,Kensington and Chelsea,396,989,153,9248,0.7222264056853979,12804.848904996188,548.30451626065,1369.3766832873303,211.8449267370693
E05009403,Royal Hospital,Kensington and Chelsea,519,2744,163,8504,0.9173307569353557,9270.374873737366,565.7719378492113,2991.2874710177953,177.68945254223783
E05009404,St. Helen's,Kensington and Chelsea,463,597,200,6163,0.4839825974091934,12733.92893255077,956.6459671865986,1233.5154263723527,413.2379987847078
E05009405,Stanley,Kensington and Chelsea,878,1803,253,8628,0.7260584012481414,11883.341595067159,1209.2691145652489,2483.2713138509607,348.4568177505785
E05011095,Borough & Bankside,Southwark,1350,6358,463,9024,0.9998163325263779,9025.657719751165,1350.247996638306,6359.167972315814,463.08505366187825
E05011096,Camberwell Green,Southwark,1340,2141,422,15451,0.9220493519308542,16757.237524915796,1453.2844659495931,2322.001523580656,457.67615270949875
E05011097,Champion Hill,Southwark,435,721,130,9221,1.0410902402894695,8857.061225966494,417.8312149761875,692.5432321789223,124.8690987285158
E05011098,Chaucer,Southwark,1354,2514,450,14613,0.7532138302630471,19400.865216317998,1797.630295140941,3337.697608555632,597.4399060660439
E05011099,Dulwich Hill,Southwark,348,600,91,9666,1.0067984467620748,9600.729948567607,345.6501160874744,595.9484760128868,90.3855188619545
E05011100,Dulwich Village,Southwark,317,1024,89,10317,2.625366059654234,3929.7377072661516,120.74506670576427,390.0408463933836,33.900034500987445
E05011101,Dulwich Wood,Southwark,459,698,137,10616,3.010842526605893,3525.9233607170286,152.4490224725995,231.82879670125152,45.502213679185466
E05011102,Faraday,Southwark,1288,1578,505,12426,1.1048587885074084,11246.686118853893,1165.759835915324,1428.2368176043333,457.0719853549989
E05011103,Goose Green,Southwark,608,1279,199,13505,1.1556466738348916,11686.097754415787,526.1123609540762,1106.7396540464858,172.19796024648215
E05011104,London Bridge & West Bermondsey,Southwark,1803,5553,705,14951,1.1678760656804337,12801.872081597267,1543.828196315957,4754.785343395734,603.6599436509981
E05011105,Newington,Southwark,835,947,258,13357,0.7869937624736361,16972.180259748187,1060.9995146282652,1203.3132219796012,327.82979014861365
E05011106,North Bermondsey,Southwark,1089,1824,358,15180,0.9158714079832901,16574.37918432863,1189.0315501800974,1991.5459573264443,390.8845683787648
E05011107,North Walworth,Southwark,1896,4759,876,15679,0.7920184957393795,19796.254865693576,2393.8834890844455,6008.698061473036,1106.0347766023071
E05011108,Nunhead & Queen's Road,Southwark,1015,1270,293,15588,1.312571920683047,11875.92066718004,773.2909595321877,967.5660281831314,223.2258631950059
E05011109,Old Kent Road,Southwark,1382,2024,494,19085,1.6542435409257608,11536.99532616552,835.4271700686794,1223.5199654261992,298.62592041528774
E05011110,Peckham,Southwark,1200,1371,444,14786,0.8615200427677365,17162.68834848949,1392.886921289557,1591.373307573319,515.3681608771361
E05011111,Peckham Rye,Southwark,445,536,96,10085,1.8931439929598792,5327.117238574323,235.05871801344313,283.12690529259663,50.70929647031582
E05011112,Rotherhithe,Southwark,1060,1847,373,15543,1.4133485706726625,10997.287097126038,749.9919142349354,1306.8255335772883,263.91224906568954
E05011113,Rye Lane,Southwark,1338,3184,452,14441,1.2677996534313432,11390.600999862194,1055.371798200652,2511.437821727112,356.52320836075836
E05011114,St George's,Southwark,956,2154,315,8456,0.5734557578847954,14745.688544814944,1667.0858856247737,3756.174683719417,549.3013116859871
E05011115,St Giles,Southwark,1244,1547,355,16019,1.1241103435115039,14250.38039411659,1106.6529252937785,1376.1994175478098,315.80529620521816
E05011116,South Bermondsey,Southwark,1183,1435,379,15830,1.217809672081847,12998.747146537766,971.4161638884508,1178.345050870606,311.2144768501461
E05011117,Surrey Docks,Southwark,533,904,182,12923,1.249672532848395,10341.109098832825,426.51173486635423,723.3895090416214,145.63815336899899
E05011217,Barnehurst,Bexley,489,406,121,11793,2.1268622542461166,5544.787856597758,229.9161588973377,190.89153479001862,56.891319481754316
E05011218,Belvedere,Bexley,1069,1357,344,17643,4.945214297094113,3567.6916995017405,216.16858962576435,274.40671292999275,69.56220283560612
E05011219,Bexleyheath,Bexley,1428,1692,709,15708,3.6417822329504097,4313.272731652073,392.1157028774612,464.6076815606893,194.68489729700278
E05011220,Blackfen & Lamorbey,Bexley,459,586,174,16758,2.905688105239502,5767.308600596938,157.9660250432029,201.67340016408912,59.88254544121418
E05011221,Blendon & Penhill,Bexley,358,600,143,15665,3.3779742534448416,4637.39472970373,105.98067751253976,177.62124722772026,42.33306392260666
E05011222,Crayford,Bexley,866,1349,343,16293,5.092545524436857,3199.382297481123,170.0524807965784,264.8969937581805,67.3533497843261
E05011223,Crook Log,Bexley,582,1189,237,15290,2.6616395602969685,5744.579479534803,218.66221432892448,446.7171354589196,89.04286047414965
E05011224,East Wickham,Bexley,652,535,164,15894,2.8144686934462753,5647.247040626355,231.66006483505618,190.0891636299924,58.27032305667058
E05011225,Erith,Bexley,1120,1310,460,13049,2.418150426902778,5396.2730584604105,463.1639072324055,541.73635578076,190.2280333275951
E05011226,Falconwood & Welling,Bexley,632,1266,325,16589,3.273676916614397,5067.390711590493,193.05509251462968,386.721118866331,99.27674852413709
E05011227,Longlands,Bexley,324,331,73,10070,1.8803524795992579,5355.378903292709,172.30811962927882,176.03082591756572,38.82250843499183
E05011228,Northumberland Heath,Bexley,498,452,207,11180,1.7131601690632803,6525.951397826969,290.69085832896513,263.8398955114302,120.8293326789072
E05011229,St Mary's & St James,Bexley,349,557,116,10786,8.751159061603987,1232.5224492060654,39.880431556917934,63.648711682530916,13.255386993130317
E05011230,Sidcup,Bexley,884,1216,287,15450,4.003550429552006,3859.0746568237537,220.80401272700314,303.7304066470993,71.686370647794
E05011231,Slade Green & Northend,Bexley,943,764,310,12698,4.32512996411553,2935.865535914985,218.02813044320607,176.64209083627725,71.67414680529573
E05011232,Thamesmead East,Bexley,1115,1124,364,15803,4.284606996726888,3688.3196083263374,260.23390263139066,262.33444534321353,84.95528301150331
E05011233,West Heath,Bexley,371,521,101,15968,2.367281121457838,6745.290981819032,156.71987438970822,220.08370500549321,42.66497928129523
E05011234,Aldborough,Redbridge,873,1295,247,15496,8.47982525578401,1827.3961470409217,102.95023466486349,152.7154111007998,29.127958719612007
E05011235,Barkingside,Redbridge,580,681,147,15377,1.6363028081938176,9397.404883130053,354.45762061620803,416.18213730972013,89.83667281134927
E05011236,Bridge,Redbridge,540,619,169,13347,3.4394316421011997,3880.5830116298284,157.0026842196829,179.97159542959946,49.13602524653038
E05011237,Chadwell,Redbridge,886,925,269,16474,1.5596005310243264,10562.961266228911,568.094189746195,593.1005931323141,172.48006438118108
E05011238,Churchfields,Redbridge,568,771,219,15676,2.0184839241316124,7766.224844591761,281.399318176073,381.9698491439301,108.49727232492955
E05011239,Clayhall,Redbridge,639,910,148,14434,2.536273495832611,5691.026627734242,251.94443779424833,358.7941132907136,58.35332831541276
E05011240,Clementswood,Redbridge,940,834,234,13526,0.8987600739549113,15049.622687932806,1045.8853561035662,927.9450925429513,260.3586950300367
E05011241,Cranbrook,Redbridge,657,802,210,13225,1.4858408502265217,8900.684079310246,442.17387070751084,539.7617112746175,141.33411392477515
E05011242,Fairlop,Redbridge,794,922,216,14666,2.867105118716238,5115.26414021638,276.9343875175103,321.5787220291492,75.3373144883907
E05011243,Fullwell,Redbridge,815,868,230,15445,2.7691186219027806,5577.586990255793,294.3174747205226,313.4571387207529,83.05891924628246
E05011244,Goodmayes,Redbridge,1159,1775,399,15234,1.806999889934505,8430.548382906742,641.3946157141206,982.2911500367247,220.80798245895954
E05011245,Hainault,Redbridge,857,766,276,15682,5.674643388567026,2763.5216746122355,151.02270597772517,134.98645598475784,48.63741756108768
E05011246,Ilford Town,Redbridge,1802,3568,737,12266,1.050473169111149,11676.642831704874,1715.4174451925796,3396.5646195600025,701.5885999483525
E05011247,Loxford,Redbridge,1210,1291,286,15053,1.0673669258678398,14102.929025799556,1133.6307793275403,1209.5184595965738,267.9490932956004
E05011248,Mayfield,Redbridge,693,777,205,16255,1.8490056620564224,8791.211586621945,374.7960399587209,420.22586298402035,110.87040143079044
E05011249,Monkhams,Redbridge,328,478,70,9502,2.797376140728941,3396.7545020684875,117.25273381166743,170.87441085968607,25.023449289075366
E05011250,Newbury,Redbridge,729,597,214,14436,1.739595904425982,8298.478953227632,419.0628399073804,343.1831487307354,123.01707508940935
E05011251,Seven Kings,Redbridge,2323,947,406,15038,1.8234016294371058,8247.223078681965,1273.9924997857565,519.35897429923,222.66076406070474
E05011252,South Woodford,Redbridge,427,1320,186,12875,2.031394648227178,6338.010199660694,210.20041594214496,649.799880664242,91.5627104572341
E05011253,Valentines,Redbridge,1301,1059,406,15297,1.800502637944407,8495.960893156058,722.5760032683553,588.1690910539494,225.49258826053207
E05011254,Wanstead Park,Redbridge,310,478,110,8141,4.743252511822713,1716.332828519732,65.35599764661796,100.7747318551077,23.190837874606377
E05011255,Wanstead Village,Redbridge,540,1156,196,12685,2.3038540793330005,5505.991075473188,234.389844758023,501.7678898893974,85.07483254180094
E05011462,Addiscombe East,Croydon,711,774,216,11429,1.5467426309918697,7389.076741662573,459.6756989519721,500.406457086957,139.64831360566242
E05011463,Addiscombe West,Croydon,1019,1564,364,16174,1.3376663754692304,12091.206220479631,761.7743995714569,1169.2003541999593,272.11568345830256
E05011464,Bensham Manor,Croydon,1103,1010,327,16993,1.4528582969055175,11696.254229468803,759.193103931271,695.1813553677097,225.07356752994164
E05011465,Broad Green,Croydon,2168,2411,732,20051,1.9447333340394326,10310.411020904234,1114.8057998763343,1239.7586639768642,376.4012202534486
E05011466,Coulsdon Town,Croydon,571,809,166,15498,4.5169576018537025,3431.070504987653,126.4125215090947,179.10285446735134,36.75040029861597
E05011467,Crystal Palace & Upper Norwood,Croydon,971,940,316,16285,2.5868260837777335,6295.359437623193,375.3634641653129,363.3796666481917,122.15741985194529
E05011468,Fairfield,Croydon,3502,4512,1578,15188,1.4761888087101183,10288.656783186936,2372.3252603845567,3056.519581626248,1068.9689494251372
E05011469,Kenley,Croydon,316,647,82,11013,5.173416654662381,2128.767260621639,61.08149045277744,125.06241874350317,15.85026018078402
E05011470,New Addington North,Croydon,766,449,186,10884,1.4062239345812757,7739.876795114339,544.7212077414171,319.29480714868964,132.26911832885585
E05011471,New Addington South,Croydon,896,824,261,11434,2.495223724756281,4582.354634800055,359.08603750051157,330.23090948707755,104.59983904869812
E05011472,Norbury & Pollards Hill,Croydon,756,1485,202,12196,1.332378234476359,9153.556913809221,567.4064469366818,1114.5483779113392,151.60860090107107
E05011473,Norbury Park,Croydon,649,647,165,10895,2.259502047444945,4821.85887475522,287.231428152009,286.3462773718795,73.02493936068025
E05011474,Old Coulsdon,Croydon,362,312,127,10104,6.950424549576546,1453.7241470545257,52.083149369926595,44.88934420833452,18.27226511044386
E05011475,Park Hill & Whitgift,Croydon,210,199,63,5769,1.9857701608119784,2905.170051322085,105.75241996492248,100.2130074905694,31.725725989476746
E05011476,Purley & Woodcote,Croydon,945,1085,344,15237,5.0832799570026745,2997.474097213486,185.9035913806356,213.4448641777668,67.6728417300938
E05011477,Purley Oaks & Riddlesdown,Croydon,395,427,184,9782,2.4535560009737427,3986.8664078251395,160.9908230516183,174.03311757731902,74.99319352277915
E05011478,Sanderstead,Croydon,342,474,236,15908,7.557394693589573,2104.9582091423226,45.25369044044973,62.720027101675946,31.22769281855596
E05011479,Selhurst,Croydon,1249,1176,473,13081,1.2995382581807509,10065.882953159338,961.1106038143884,904.936805512987,363.9754328296283
E05011480,Selsdon & Addington Village,Croydon,428,527,167,10032,5.2067755659308625,1926.7202653484237,82.20058548336576,101.21427231246204,32.0735929339301
E05011481,Selsdon Vale & Forestdale,Croydon,360,503,135,10009,4.9044250085804855,2040.810081199908,73.40310013307692,102.56044268593803,27.526162549903844
E05011482,Shirley North,Croydon,656,1044,195,15478,3.1218858601401185,4957.900670752039,210.12939914803835,334.4132510831586,62.462245173578474
E05011483,Shirley South,Croydon,461,507,163,10661,4.564986473782835,2335.3847949445562,100.9860604511247,111.06276062629115,35.706568012002876
E05011484,South Croydon,Croydon,1108,1116,592,18045,3.936099769232316,4584.487451526016,281.49692969192716,283.5293984983671,150.40269167655313
E05011485,South Norwood,Croydon,1354,1260,459,16507,2.1354002213014667,7730.166848975714,634.073175835289,590.0533246325438,214.94799683042663
E05011486,Thornton Heath,Croydon,1378,1218,455,17865,1.731668198666673,10316.641498501534,795.7644547962561,703.3680014091726,262.7524143195185
E05011487,Waddon,Croydon,1559,2265,543,18713,3.9182927301498687,4775.804486482116,397.8773683762955,578.0578828558752,138.58076396942172
E05011488,West Thornton,Croydon,1891,1693,674,18751,1.9765453937748179,9486.754040183834,956.7197424130782,856.5449624036708,340.9989986178819
E05011489,Woodside,Croydon,1120,1031,330,16709,2.1548360141336036,7754.186346620069,519.7611292246381,478.45868234875167,153.14390414654514
E05013496,Alperton,Brent,878,1314,520,14911,1.841563795181268,8096.922864696244,476.76871270896,713.5240187922249,282.3687136772884
E05013497,Barnhill,Brent,795,1099,533,11407,2.145377187677244,5317.013747288945,370.56420873978357,512.2642332138644,248.44116133120082
E05013498,Brondesbury Park,Brent,583,1042,201,13400,1.7311484706719913,7740.526146089846,336.7706524754015,601.9125555392253,116.10789219134769
E05013499,Cricklewood & Mapesbury,Brent,752,1005,302,14136,1.2338384487947258,11456.929400934734,609.4801152732683,814.5312710766418,244.76462076133913
E05013500,Dollis Hill,Brent,1567,1724,625,21863,3.014297134407089,7253.100482511139,519.8558503451015,571.9409610688928,207.3451860023538
E05013501,Harlesden & Kensal Green,Brent,1846,2089,720,19991,1.540812662850229,12974.322240459922,1198.0690738776957,1355.7780581422028,467.2858793022432
E05013502,Kenton,Brent,651,830,231,17799,3.0814303085439883,5776.213711745516,211.26552763336878,269.3554346170447,74.96518722474376
E05013503,Kilburn,Brent,1326,2053,478,17084,0.9379348540049764,18214.484648961938,1413.7442428309255,2188.8513804916215,509.63027758158546
E05013504,Kingsbury,Brent,660,1203,190,11114,1.3562042755247767,8194.930660943013,486.6523516485864,887.0345136867415,140.09688911095668
E05013505,Northwick Park,Brent,967,692,249,12453,2.509321552603205,4962.695987320192,385.36312693637086,275.7717516442282,99.23000890088557
E05013506,Preston,Brent,542,674,191,12573,1.7505772766209737,7182.202218612622,309.6121532242139,385.0158510574173,109.1068658041049
E05013507,Queens Park,Brent,948,1808,394,17155,1.6548752730604848,10366.340158236804,572.8528399888365,1092.5294669829286,238.08440818101434
E05013508,Queensbury,Brent,811,1875,309,17196,2.1562025746677467,7975.13192963781,376.12421463923374,869.5843433397821,143.3074997823961
E05013509,Roundwood,Brent,1567,1288,705,16719,1.843823871589815,9067.568902654592,849.8642544685534,698.5482831879367,382.35756183811753
E05013510,Stonebridge,Brent,1954,2866,652,20269,4.013680431105162,5049.978529162312,486.83497192674315,714.057845210873,162.44442256716303
E05013511,Sudbury,Brent,646,522,206,13840,1.6558627541097823,8358.180631607116,390.1289514464015,315.2435180418291,124.40644581727355
E05013512,Tokyngton,Brent,481,454,232,10021,1.4544358081234785,6889.95687814449,330.7124297363037,312.1485303540164,159.51202432187623
E05013513,Welsh Harp,Brent,838,1028,306,17863,3.5773001788258845,4993.430550148259,234.25487325892854,287.367553353435,85.53936899431042
E05013514,Wembley Central,Brent,1199,1355,625,17888,1.716345911545832,10422.14152733881,698.5771294319786,789.4678985657473,364.14570967054766
E05013515,Wembley Hill,Brent,1165,2157,480,15084,1.5458773721163361,9757.565685400848,753.6173444372838,1395.3241304302328,310.5032835449753
