WardCode,WardName,Borough,type1_count,type2_count,type3_count,population,area_km2,pop_density,type1_density,type2_density,type3_density
E05013690,Ridgeway,Enfield,797,629,177,12540,11.068893973962938,1132.9045186897179,72.003580653565,56.825912460592704,15.990757560452955
E05013691,Southbury,Enfield,960,1246,293,15902,2.108492787121035,7541.880198562504,455.30153380832627,590.9434490887235,138.96182229774956
E05013692,Southgate,Enfield,648,1389,199,14474,2.3494668861899,6160.546498900564,275.80724963987603,591.1979471447343,84.7000658616286
E05013693,Town,Enfield,966,1846,351,13495,2.0872668094795612,6465.392895010313,462.80619018747404,884.4101729669535,168.16249767681512
E05013694,Upper Edmonton,Enfield,1760,2441,753,16628,2.3000971743193777,7229.259783304762,765.1850624618945,1061.2595099258435,327.377472746481
E05013695,Whitewebbs,Enfield,737,939,257,13870,10.402784949041244,1333.2968111849996,70.84641311055117,90.26429024532911,24.704922889296675
E05013696,Winchmore Hill,Enfield,304,722,85,10347,2.130694714754473,4856.162606660579,142.67646974241964,338.85661563824664,39.89309186876865
E05013697,Arsenal,Islington,844,1184,382,12969,0.8093984038291142,16023.011583227813,1042.749770702774,1462.8148442086306,471.9554649389332
E05013698,Barnsbury,Islington,1081,1790,619,11774,0.8943603559452111,13164.71590196612,1208.6850594551872,2001.4303944725118,692.1147565242932
E05013699,Bunhill,Islington,1278,3960,507,11114,0.8408014737978683,13218.340293575468,1519.9783062074364,4709.791934727267,602.9960886128092
E05013700,Caledonian,Islington,1113,2100,490,11665,0.8809499165557216,13241.388393118905,1263.4089396949284,2383.790452254582,556.2177721927358
E05013701,Canonbury,Islington,734,1113,285,12658,0.874259470648633,14478.539180832371,839.5676851580787,1273.0774299467869,325.99017747963546
E05013702,Clerkenwell,Islington,1236,3288,452,11021,0.9305228119882931,11843.87943853939,1328.2855445090906,3533.4974679173865,485.7484353706383
E05013703,Finsbury Park,Islington,2038,4112,993,14770,0.8404371878237173,17574.18664236693,2424.9283938485987,4892.69163665625,1181.527917120539
E05013704,Highbury,Islington,737,1374,316,13867,1.0811879394803396,12825.707255544316,681.6576222208236,1270.824386609785,292.2711107486842
E05013705,Hillrise,Islington,838,1074,358,14951,1.0197319671953742,14661.695897521553,821.7845737491178,1053.2179381939768,351.07264606465895
E05013706,Holloway,Islington,832,1488,317,12781,0.7853768862798475,16273.71549033064,1059.364000309451,1894.6317697842105,403.6278703102115
E05013707,Junction,Islington,1400,2333,510,12986,1.0565556018108508,12290.881783924146,1325.0604110190825,2208.1185277910854,482.70057829980857
E05013708,Laycock,Islington,1449,2225,501,12567,0.8716375321834807,14417.690308171163,1662.3882594525355,2552.6665819750806,574.7802056492204
E05013709,Mildmay,Islington,831,1229,325,14301,0.8988369931525058,15910.56010038246,924.5280360406841,1367.32245041396,361.57835344551427
E05013710,St Mary's & St James',Islington,1001,2784,415,11907,0.7522015985508816,15829.532964219787,1330.760266833292,3701.135447416468,551.7137969388773
E05013711,St Peter's & Canalside,Islington,1030,1878,449,11625,0.6498556012686914,17888.589368630357,1584.9674881453134,2889.872759938736,690.9227205604327
E05013712,Tollington,Islington,915,1639,399,13718,0.8161698660811522,16807.77564830605,1121.090152952328,2008.1603941954816,488.86882079560536
E05013713,Tufnell Park,Islington,705,1169,313,12376,0.8508863490435026,14544.833177676543,828.5477852506434,1373.8615049049677,367.85171174957645
E05013714,Bellingham,Lewisham,1320,1376,450,11521,2.4365073900134515,4728.48965992112,541.7590791681172,564.7427976782797,184.69059517094902
E05013715,Blackheath,Lewisham,1419,1897,669,16455,2.4414368854043325,6739.883426179516,581.215106760786,777.0014499825307,274.0189615383833
E05013716,Brockley,Lewisham,1059,1531,424,17424,1.6943423187010986,10283.636197765178,625.021277171334,903.5954441447708,250.24459067105343
E05013717,Catford South,Lewisham,1082,1689,375,17452,2.3730034378431264,7354.393053834973,455.9622555723952,711.7562381347278,158.02758395531256
E05013718,Crofton Park,Lewisham,815,1221,250,15493,1.7294588403682893,8958.293564650985,471.2456758013653,706.0011903723521,144.55388828262738
E05013719,Deptford,Lewisham,1881,2275,734,16976,1.2920871971482564,13138.432171967526,1455.7841019952236,1760.7170824237821,568.0731158237609
E05013720,Downham,Lewisham,1385,1289,458,18402,2.6931975126911807,6832.770308632797,514.2586065349649,478.6132446379565,170.05808071697757
E05013721,Evelyn,Lewisham,885,1210,321,14245,1.1446392069300642,12444.969483620309,773.1693922782712,1057.1016549793312,280.43771177550855
E05013722,Forest Hill,Lewisham,832,995,290,15114,1.8347133272346612,8237.799211269865,453.47683894247234,542.3190561872115,158.0628404967752
E05013723,Grove Park,Lewisham,889,924,289,15815,2.421483142283447,6531.121247074439,367.13036918426667,381.58432072695433,119.34834273819241
E05013724,Hither Green,Lewisham,1520,1370,461,20136,2.151343131473161,9359.734254112966,706.5353628452378,636.8114783539314,214.28473833661488
E05013725,Ladywell,Lewisham,1677,1245,452,15631,2.0465492228913735,7637.734692702116,819.4281286969132,608.3410973331287,220.85957911210778
E05013726,Lee Green,Lewisham,805,998,321,14950,1.814994825084663,8236.938085651365,443.5274353812274,549.8638267210745,176.8600083942534
E05013727,Lewisham Central,Lewisham,1382,2255,608,8053,0.6629902205308427,12146.483840368155,2084.495302047534,3401.256806162944,917.0572674709845
E05013728,New Cross Gate,Lewisham,810,816,244,11100,1.0887371790421867,10195.298014682654,743.9812064768423,749.4921783766708,224.1128572596908
E05013729,Perry Vale,Lewisham,924,1008,257,18572,1.9766589126489698,9395.652371359913,467.4554593547577,509.9514102051902,130.01737343525187
E05013730,Rushey Green,Lewisham,2184,2343,881,18898,1.9957861708007367,9468.950269566134,1094.3056084629293,1173.973461826302,441.4300554284985
E05013731,Sydenham,Lewisham,1176,1408,425,16979,1.8424834770154237,9215.279383402507,638.26895311157,764.1859574669138,230.66692608198747
E05013732,Telegraph Hill,Lewisham,885,971,339,16797,1.5435801656505812,10881.844930237541,573.3424280085862,629.0570594308896,219.61930293210253
E05013733,Addison,Hammersmith and Fulham,653,1127,296,7660,0.3749434915715927,20429.745207451826,1741.595772906794,3005.786272689061,789.4522952226815
E05013734,Avonmore,Hammersmith and Fulham,358,497,162,7488,0.479041156884138,15631.22477555945,747.3261845152622,1037.4891444248194,338.17553600969967
E05013735,Brook Green,Hammersmith and Fulham,804,793,421,8304,0.6933955712121245,11975.848050895078,1159.5112997253905,1143.6473391570082,607.1570362989918
E05013736,College Park & Old Oak,Hammersmith and Fulham,1181,1150,437,9982,3.424105552568089,2915.21387023641,344.9075917400521,335.85413251571543,127.62457035597187
E05013737,Coningham,Hammersmith and Fulham,779,983,282,10534,0.5793469713409124,18182.54089707038,1344.617368408755,1696.7379629599566,486.75493952666096
E05013738,Fulham Reach,Hammersmith and Fulham,1075,1052,343,12281,0.790825868298236,15529.335208049357,1359.3384373139857,1330.254917259826,433.7237990685555
E05013739,Fulham Town,Hammersmith and Fulham,296,703,120,7360,0.45839617215751904,16055.980496867844,645.729650417511,1533.6079197415888,261.78229070980177
E05013740,Grove,Hammersmith and Fulham,320,562,121,7331,0.5070407394350053,14458.404285558834,631.1129956866494,1108.392198674678,238.6396014940143
E05013741,Hammersmith Broadway,Hammersmith and Fulham,1311,2674,615,7833,0.6952636879529668,11266.229109508575,1885.615519285809,3846.022805926966,884.5564792988348
E05013742,Lillie,Hammersmith and Fulham,510,595,235,6734,0.42556774211183496,15823.567751125207,1198.3991020305696,1398.132285702331,552.2035077983996
E05013743,Munster,Hammersmith and Fulham,407,687,161,12184,0.7618475601633609,15992.700688556932,534.2276083587223,901.7552013327817,211.32836596008423
E05013744,Palace & Hurlingham,Hammersmith and Fulham,442,722,153,11280,1.5642861787225943,7210.956763174445,282.55699373431776,461.5523743804919,97.80819013880232
E05013745,Parsons Green & Sandford,Hammersmith and Fulham,327,713,160,7711,0.7447595073831081,10353.677829631817,439.06790951752095,957.3560228929432,214.83445114007142
E05013746,Ravenscourt,Hammersmith and Fulham,429,835,153,6955,0.7902670075262651,8800.822929165299,542.8544984344951,1056.6049095403343,193.60545049062412
E05013747,Sands End,Hammersmith and Fulham,577,700,204,11069,0.6736117594419341,16432.314081289664,856.5764951580212,1039.1742575573915,302.8450693452969
E05013748,Shepherd's Bush Green,Hammersmith and Fulham,1716,4081,792,5519,0.5938426704895066,9293.707364360782,2889.654255706306,6872.190569660509,1333.6865795567564
E05013749,Walham Green,Hammersmith and Fulham,743,1166,388,7941,0.47405551640779375,16751.202602120895,1567.3269781357292,2459.627532309906,818.4695390533822
E05013750,Wendell Park,Hammersmith and Fulham,260,339,73,7409,0.5680730719465881,13042.336216733429,457.687598373693,596.7542148026228,128.50459492799843
E05013751,West Kensington,Hammersmith and Fulham,615,801,236,9271,0.5531867130372036,16759.260086162798,1111.7403681361366,1447.9740404504803,426.61906809776946
E05013752,White City,Hammersmith and Fulham,807,711,405,10442,0.5891689345309131,17723.269826359316,1369.7259863888114,1206.784605108358,687.4089522769127
E05013753,Wormholt,Hammersmith and Fulham,391,433,131,8022,0.6479175519549258,12381.204947752476,603.4718442497156,668.2949068033935,202.18621891742387
E05013754,Beddington,Sutton,645,645,209,11112,5.097629004837257,2179.8369378108073,126.52941188696641,126.52941188696641,40.999452843993765
E05013755,Belmont,Sutton,378,363,92,11763,2.401288470217815,4898.620114114406,157.41548951247518,151.16884310324997,38.312764643247924
E05013756,Carshalton Central,Sutton,476,674,158,11524,2.179574497994668,5287.270524867461,218.39125041972505,309.2346697119636,72.49121337461462
E05013757,Carshalton South & Clockhouse,Sutton,393,389,122,9914,7.016272270051616,1413.001037932507,56.01264957711068,55.44254627352685,17.388150759306622
E05013758,Cheam,Sutton,301,422,121,10786,3.928522990967536,2745.561124320561,76.61912649921089,107.41950625470764,30.80037975549674
E05013759,Hackbridge,Sutton,375,321,102,6482,1.0664913442701331,6077.873988218853,351.62029398057234,300.9869716473699,95.64071996271568
E05013760,North Cheam,Sutton,378,470,127,11264,1.641203988995031,6863.2540960964625,230.3187187788053,286.3751265239114,77.38221503943987
E05013761,St Helier East,Sutton,501,401,177,8549,1.1191927539832747,7638.541233914884,447.64407043997625,358.29395657970156,158.1497015326862
E05013762,St Helier West,Sutton,997,621,313,12168,1.4530603640439799,8374.049902603847,686.1380467534545,427.3738485796342,215.4074309266111
E05013763,South Beddington & Roundshaw,Sutton,633,892,229,10995,2.9000693531357427,3791.288642153159,218.2706421539745,307.57885118695935,78.963628836114
E05013764,Stonecot,Sutton,342,473,149,8359,1.5742074417501573,5309.97362755871,217.25218095765987,300.4686596285764,94.65080398447755
E05013765,Sutton Central,Sutton,1513,1872,549,12501,1.1391075365404901,10974.380906973875,1328.2328063556092,1643.3918132833448,481.95625293405783
E05013766,Sutton North,Sutton,485,459,171,11298,1.9892909737702886,5679.410477888503,243.80545953052965,230.7354761330167,85.96027542210426
E05013767,Sutton South,Sutton,549,468,195,12213,1.3918620520994658,8774.576461494928,394.43564049461355,336.2402181265558,140.10009088606492
E05013768,Sutton West & East Cheam,Sutton,395,387,97,10774,1.5635971860229663,6890.52148232873,252.62260864301544,247.50620137935942,62.0364380718291
E05013769,The Wrythe,Sutton,517,697,200,10953,1.3787102631609818,7944.381276228376,374.98814204419523,505.5449419822129,145.06311104224187
E05013770,Wallington North,Sutton,598,594,170,12223,1.6207371581595695,7541.630015985964,368.9679088243153,366.49989605625973,104.8905426423639
E05013771,Wallington South,Sutton,617,815,198,11190,1.744663819275964,6413.8431005257235,353.6497938359581,467.1387066066546,113.48891277069644
E05013772,Worcester Park North,Sutton,282,357,91,8409,1.3125799081002747,6406.467102007166,214.84406264312295,271.98344100565566,69.32911241320635
E05013773,Worcester Park South,Sutton,161,212,38,7140,1.3286226821791993,5373.986230830421,121.1781208912742,159.5637368257772,28.601047166884594
E05013774,Barnes,Richmond upon Thames,319,592,163,10448,2.7157075291407526,3847.2478674114577,117.46478461947311,217.99107365118522,60.0211908870662
E05013775,East Sheen,Richmond upon Thames,241,796,183,10684,5.977490068411261,1787.3722712582721,40.31792562460161,133.16626056922357,30.61485638714562
E05013776,Fulwell & Hampton Hill,Richmond upon Thames,367,619,212,10697,2.80805964375736,3809.392020493818,130.69522964581014,220.43691321732013,75.49697189349251
E05013777,"Ham, Petersham & Richmond Riverside",Richmond upon Thames,455,584,213,10840,9.252248181949422,1171.6071366468732,49.17723682419993,63.11979407765442,23.02143174407601
E05013778,Hampton,Richmond upon Thames,293,448,147,10266,6.797809988823895,1510.1922555761441,43.10211678198034,65.9035778782498,21.62461149130072
E05013779,Hampton North,Richmond upon Thames,444,616,128,9790,1.9986697777509481,4898.25788581065,222.14775294177002,308.2049905678611,64.04259544267244
E05013780,Hampton Wick & South Teddington,Richmond upon Thames,339,477,143,10687,2.7558041960558914,3877.996853076587,123.0130937768282,173.08922044704144,51.890479085800685
E05013781,Heathfield,Richmond upon Thames,483,775,192,10417,1.828113110818405,5698.225092503463,264.20684647011353,423.9343809820663,105.02632406265383
E05013782,Kew,Richmond upon Thames,359,898,135,11779,3.2798736458672977,3591.2968826838073,109.45543602033167,273.79103494779343,41.160122180347564
E05013783,Mortlake & Barnes Common,Richmond upon Thames,422,750,180,12023,1.8204798845120234,6604.302581032223,231.80701066253002,411.9792843528377,98.87502824468105
E05013784,North Richmond,Richmond upon Thames,373,737,161,10632,2.6481384931748058,4014.8957569260233,140.85366039629483,278.3087070028667,60.79742446059911
E05013785,St Margarets & North Twickenham,Richmond upon Thames,340,815,119,11933,1.9026344796351646,6271.8299955797,178.69958924805985,428.35342716814347,62.54485623682095
E05013786,South Richmond,Richmond upon Thames,672,1801,252,11124,2.507611564816752,4436.093753943468,267.98408869561405,718.2133091380966,100.49403326085528
E05013787,South Twickenham,Richmond upon Thames,311,438,99,10647,1.7171766017927,6200.294127514161,181.11124952164027,255.0698626703487,57.65277717891443
E05013788,Teddington,Richmond upon Thames,361,691,138,10517,4.2605439277871255,2468.4641628521836,84.73096536936752,162.1858644604791,32.390230529010296
E05013789,Twickenham Riverside,Richmond upon Thames,657,1122,250,10984,1.7911811818778034,6132.266300656871,366.79706477891153,626.4022932754015,139.5727034927365
E05013790,West Twickenham,Richmond upon Thames,307,482,110,11370,1.549846601987446,7336.20990969021,198.08411981309538,310.99852035801945,70.97476605680941
E05013791,Whitton,Richmond upon Thames,361,625,133,10477,1.7082853911824392,6133.050164848651,211.32300367570514,365.8639260313455,77.85584345947032
E05013792,Abbey Road,Westminster,437,919,148,13160,1.2076107545053532,10897.551177730642,361.8715702635479,761.0068033688799,122.55604667964552
E05013793,Bayswater,Westminster,700,1826,392,12403,0.6630416129313406,18706.21656032373,1055.740675016255,2753.9749608281168,591.2147780091028
E05013794,Church Street,Westminster,1167,1559,426,11742,0.4454399124373147,26360.457768032662,2619.881980522408,3499.910889146902,956.3579466174343
E05013795,Harrow Road,Westminster,863,1290,345,11381,0.4938662843542272,23044.699264866078,1747.436557910502,2612.0430587538212,698.5696552481149
E05013796,Hyde Park,Westminster,2099,4374,993,10372,1.778719036009499,5831.1626457145585,1180.0627066481738,2459.0730247161086,558.2669212489931
E05013797,Knightsbridge & Belgravia,Westminster,1187,3986,462,11220,2.050016765655529,5473.125970466006,579.0196548077673,1944.3743420924689,225.36401054860025
E05013798,Lancaster Gate,Westminster,1014,2771,526,10949,1.6126982399100602,6789.242853399916,628.7599098865207,1718.2383730725335,326.1614522685502
E05013799,Little Venice,Westminster,505,984,197,10418,0.6338897884156165,16435.033645264102,796.668457559836,1552.3203212651063,310.779576513441
E05013800,Maida Vale,Westminster,601,1133,248,11797,0.6903412437138517,17088.65015298128,870.5839401493388,1641.2173114628965,359.24262422135774
E05013801,Marylebone,Westminster,1378,5771,494,12296,1.0982857149630865,11195.629545644477,1254.6826214946398,5254.552546186913,449.79188317732365
E05013802,Pimlico North,Westminster,1080,2371,407,10498,0.5973188604936456,17575.202616780054,1808.0795223968812,3969.4042107435234,681.3781163106765
E05013803,Pimlico South,Westminster,577,701,182,10793,0.4881496411920262,22110.023421597263,1182.014594113001,1436.035061478707,372.83649242385826
E05013804,Queen's Park,Westminster,773,783,324,12780,0.5779887653369101,22111.156421095016,1337.3962373635718,1354.6976117149763,560.5645289855074
E05013805,Regent's Park,Westminster,821,3049,351,11697,2.422295012281503,4828.891584507235,338.934768819393,1258.7236420588665,144.90390238198168
E05013806,St James's,Westminster,8383,32194,3327,10478,3.155579368589148,3320.4679002210264,2656.5644595870262,10202.24695358997,1054.3230295891728
E05013807,Vincent Square,Westminster,896,1394,416,10341,0.6175266889424823,16745.834933400234,1450.9494343222714,2257.3923118808552,673.6550945067689
E05013808,West End,Westminster,8583,57020,2788,11633,2.28404896898127,5093.148245936488,3757.8003434086545,24964.43849250396,1220.6393286057705
E05013809,Westbourne,Westminster,1007,964,382,11801,0.6301609002743518,18726.96321663598,1598.0045724220347,1529.7680315936857,606.194385963473
E05013810,Abbey,Merton,419,613,193,10518,1.3603696921924429,7731.721796189565,308.004509659957,450.6128029154025,141.8731989603143
E05013811,Cannon Hill,Merton,235,379,80,9857,2.2533641013025765,4374.348554812814,104.28851682875228,168.19296969403027,35.50247381404333
E05013812,Colliers Wood,Merton,605,1419,208,11561,1.1168187395352125,10351.724582282128,541.7172711945927,1270.5732360745903,186.24329323714926
E05013813,Cricket Green,Merton,907,814,349,11719,2.9243682964380864,4007.36118438771,310.1524527894575,278.35071286727504,119.34201325636239
E05013814,Figge's Marsh,Merton,840,697,299,11869,1.0715141675328426,11076.84840726682,783.9373714806748,650.4813665738457,279.04437389609734
E05013815,Graveney,Merton,523,571,154,11838,0.9933662483796096,11917.054781466837,526.4926212795367,574.8131677832035,155.0284200325978
E05013816,Hillside,Merton,334,628,105,8242,1.119719076107215,7360.774837072449,298.2891040502546,560.8549621064667,93.77352073436147
E05013817,Lavender Fields,Merton,578,586,177,11367,1.2095384509457414,9397.79962440393,477.8682310992761,484.4823242632799,146.33681125358456
E05013818,Longthornton,Merton,667,563,181,11886,1.5186361120229626,7826.759752319308,439.20989018988547,370.72738857107277,119.18589224043369
E05013819,Lower Morden,Merton,351,380,120,11335,2.4676712499865214,4593.39954625719,142.2393683931428,153.99133900112327,48.628843895091556
E05013820,Merton Park,Merton,376,646,144,8323,1.7072501947911163,4875.090965222193,220.23719847693675,378.38625057473706,84.34616111882684
E05013821,Pollards Hill,Merton,655,536,231,11712,2.1287892653174643,5501.718836530022,307.6866323366773,251.78631287398326,108.51238483934726
E05013822,Ravensbury,Merton,534,430,150,9498,1.599842337507629,5936.835010127807,333.78289065153183,268.7764849815706,93.7592389470595
E05013823,Raynes Park,Merton,426,629,135,12300,1.8656168305252228,6592.993694496854,228.34270844354958,337.1539051901237,72.36212591520938
E05013824,St Helier,Merton,521,555,188,11370,1.4047660151658452,8093.8746220007815,370.88027071788986,395.08358972827034,133.83011688092762
E05013825,Village,Merton,309,486,101,11911,6.654997677917378,1789.7827432041179,46.43127089665624,73.02782412872146,15.176564273664336
E05013826,Wandle,Merton,315,412,109,5580,0.8125540798123428,6867.235226101733,387.6665046992914,507.04317440034305,134.14491749911988
E05013827,West Barnes,Merton,395,530,113,10690,1.9465144673803043,5491.867735453835,202.92682464960382,272.281562188076,58.05248401368413
E05013828,Wimbledon Park,Merton,356,830,109,10965,2.014365112037184,5443.40245692142,176.7306224043799,412.04049605515536,54.11134225302643
E05013829,Wimbledon Town & Dundonald,Merton,702,1662,275,12885,1.4519861964678258,8874.051303893037,483.475670572985,1144.6389807582636,189.3957398968246
E05013882,Cann Hall,Waltham Forest,822,1026,258,16088,1.0059199239910583,15993.320756755393,817.1624603464031,1019.961903060109,256.48164813792215
E05013883,Cathall,Waltham Forest,673,811,264,10483,0.8953932121122891,11707.705461905325,751.6250859355417,905.7473175241075,294.8425299955171
E05013884,Chapel End,Waltham Forest,768,1201,374,13568,1.6315744693524445,8315.893791464512,470.71096932817994,736.0987944832606,229.22643558429596
E05013885,Chingford Green,Waltham Forest,522,773,228,11541,3.833138203154653,3010.8489149965467,136.1808451285155,201.66243924203542,59.481288676822864
E05013886,Endlebury,Waltham Forest,364,416,174,9341,1.6367278799033635,5707.118522690233,222.3949408263831,254.16564665872355,106.30966951590841
E05013887,Forest,Waltham Forest,1087,1184,371,17233,2.15101072210776,8011.582565759368,505.343831542995,550.4389112667029,172.47705749995507
E05013888,Grove Green,Waltham Forest,648,811,315,14622,0.898499665106875,16273.795715060995,721.2022721487843,902.6158066553458,350.5844378501035
E05013889,Hale End & Highams Park South,Waltham Forest,351,650,160,9821,1.809566042415206,5427.268068587334,193.9691571198609,359.20214281455725,88.4189890005064
E05013890,Hatch Lane & Highams Park North,Waltham Forest,601,715,199,13083,2.7239811821681337,4802.896615308729,220.6329485439537,262.4834579183476,73.05483653951212
E05013891,High Street,Waltham Forest,1105,2700,512,11523,0.8204186802810303,14045.267711423703,1346.8732813610336,3291.0025879409873,624.071601861402
E05013892,Higham Hill,Waltham Forest,715,913,226,14284,3.0291505128099976,4715.513454875974,236.03977318932522,301.40463345713835,74.60837586124126
E05013893,Hoe Street,Waltham Forest,868,1462,385,14239,1.0704507133623282,13301.873521364412,810.8733911471529,1365.779836240942,359.66158478301134
E05013894,Larkswood,Waltham Forest,549,759,218,13560,2.16830691406374,6253.727233930403,253.19293889585478,350.0426969434495,100.53927263988405
E05013895,Lea Bridge,Waltham Forest,1135,1773,529,15475,2.494669130726345,6203.227437818304,454.9701545669645,710.7154925526238,212.05216895676142
E05013896,Leyton,Waltham Forest,936,1384,412,13029,1.9692875313571283,6616.098356658515,475.2987997415281,702.7922423528578,209.21271954434783
E05013897,Leytonstone,Waltham Forest,813,2324,331,12144,1.3173899776646465,9218.22710502764,617.129334353382,1764.0941857776872,251.2543784390768
E05013898,Markhouse,Waltham Forest,525,764,177,9257,0.7525180768923899,12301.365620647743,697.657659159562,1015.2580030436292,235.2102965166523
E05013899,St James,Waltham Forest,654,1474,261,11636,3.108299550171753,3743.525941493328,210.40443156897874,474.21426931601627,83.9687410389961
E05013900,Upper Walthamstow,Waltham Forest,384,498,183,8311,1.6649522773287364,4991.7346660135145,230.63724121636258,299.1076722024702,109.9130602671728
E05013901,Valley,Waltham Forest,829,2271,323,14184,2.2085300764357445,6422.371219363683,375.3627848880776,1028.2857472627554,146.25112125313518
E05013902,William Morris,Waltham Forest,691,970,234,15078,0.9478060390628344,15908.318135331494,729.0521177552768,1023.4161421456128,246.88595594028183
E05013903,Wood Street,Waltham Forest,514,760,217,9647,0.6964776959914095,13851.125535711322,737.9992251845775,1091.2050800394532,311.5677662744228
E05013904,Beckton,Newham,1456,2502,983,16143,5.322765163539193,3032.8221336118945,273.5420322454883,470.05643178448616,184.6784462206834
E05013905,Boleyn,Newham,788,1084,229,15126,0.7637755702819835,19804.246939209548,1031.7166857131513,1419.2650854226597,299.82629572120766
E05013906,Canning Town North,Newham,1111,1644,441,10584,1.8557029637160731,5703.4990011576965,598.6949537307446,885.9176453045401,237.64579171490402
E05013907,Canning Town South,Newham,634,1674,201,7089,0.6616994041669324,10713.323837619173,958.1389918254415,2529.849640876639,303.7633081339334
E05013908,Custom House,Newham,1125,1779,539,17706,1.5623921804725944,11332.622001887046,720.0496866668319,1138.6385711824837,344.9838054341533
E05013909,East Ham,Newham,1471,3019,647,15240,0.980683195134025,15540.18675512965,1499.9747189498498,3078.466129510263,659.7441489874594
