WardCode,WardName,Borough,type1_count,type2_count,type3_count,population,area_km2,pop_density,type1_density,type2_density,type3_density
E05013910,East Ham South,Newham,1075,1087,313,18559,1.8414677786595472,10078.373466577614,583.7734509710078,590.2899918190564,169.97310711993066
E05013911,Forest Gate North,Newham,633,742,199,11025,0.8045530029254008,13703.261264220591,786.7722793879033,922.2512342904016,247.34231216144195
E05013912,Forest Gate South,Newham,1471,1920,535,17802,1.2304267889120426,14468.150531524701,1195.5201343597817,1560.434165853692,434.8084785061069
E05013913,Green Street East,Newham,973,1503,231,17035,0.7698186141648451,22128.589367095,1263.9341035622797,1952.4079729230282,300.0706864572319
E05013914,Green Street West,Newham,980,1688,279,15877,0.8147280359352972,19487.484534361716,1202.8553784515009,2071.8570192103407,342.4455618244579
E05013915,Little Ilford,Newham,996,1225,298,17559,1.9649054763234806,8936.307731634251,506.894612489761,623.4396589357001,151.66123947986827
E05013916,Manor Park,Newham,893,1080,259,15771,1.3377737309150997,11788.989150812447,667.5269362548675,807.3114122679249,193.605236830919
E05013917,Maryland,Newham,810,1145,281,12501,0.93467171709057,13374.74941352981,866.6144328421043,1225.0290439558141,300.64031559090284
E05013918,Plaistow North,Newham,1166,1725,399,18333,0.9915713199325243,18488.83648757363,1175.9113808166067,1739.6630633864893,402.3916303137445
E05013919,Plaistow South,Newham,1393,1178,348,13193,1.1643874803836072,11330.420690931483,1196.3371501908252,1011.6907127959743,298.86958238794483
E05013920,Plaistow West & Canning Town East,Newham,1103,1385,381,16760,1.234354589329969,13577.94603339843,893.584395873417,1122.043869705061,308.6633316661576
E05013921,Plashet,Newham,756,854,243,11800,0.6961577708336442,16950.18068371137,1085.9607285496436,1226.7334155838566,349.0588056052426
E05013922,Royal Albert,Newham,718,1104,486,9246,2.644585875407864,3496.1995698377636,271.4980847007911,417.45666505525537,183.7716840732374
E05013923,Royal Victoria,Newham,936,1630,360,14365,2.0797066327857436,6907.224208232795,450.0634778215034,783.7643897959941,173.10133762365516
E05013924,Stratford,Newham,1896,4430,795,15566,1.9436979905013023,8008.445795627616,975.4601842804805,2279.1606626384646,409.0141595479863
E05013925,Stratford Olympic Park,Newham,1641,7243,924,11701,1.8245409490824565,6413.119971839666,899.4043136303642,3969.7656572972137,506.42875429278274
E05013926,Wall End,Newham,968,873,302,16451,1.4242390858396885,11550.729202394405,679.6611675835987,612.9588835748777,212.04305021719713
E05013927,West Ham,Newham,976,892,373,15824,1.3384982001224337,11822.20491484603,729.1754295304427,666.4185278085603,278.67052788407284
E05013928,Alexandra,Kingston upon Thames,195,296,130,6465,1.2921246647547107,5003.387193469663,150.9142308935165,229.08006330503017,100.60948726234433
E05013929,Berrylands,Kingston upon Thames,101,215,35,6141,1.2255626028454703,5010.759944650752,82.4111308271822,175.42963492915024,28.558312662884923
E05013930,Canbury Gardens,Kingston upon Thames,290,548,104,8155,0.7724517956111413,10557.293084609897,375.42795763787495,709.4293820191568,134.63623308392758
E05013931,Chessington South & Malden Rushett,Kingston upon Thames,355,388,139,9479,7.462727583137778,1270.1790189176998,47.569738550035176,51.99171424623563,18.625897629450392
E05013932,Coombe Hill,Kingston upon Thames,409,379,119,7407,4.190022685522859,1767.7708585188018,97.6128366591319,90.45297088951342,28.40080088615329
E05013933,Coombe Vale,Kingston upon Thames,260,322,81,10415,1.6804824720824119,6197.624892269178,154.71747210657574,191.61163853198997,48.20044323320244
E05013934,Green Lane & St James,Kingston upon Thames,223,275,83,7117,1.3293199784116023,5353.865221001242,167.75494510092412,206.87269014687953,62.437939207967275
E05013935,Hook & Chessington North,Kingston upon Thames,383,514,131,11097,2.037166025353976,5447.273252101187,188.00627697168193,252.31129598810577,64.30501901642384
E05013936,King George's & Sunray,Kingston upon Thames,235,334,66,5583,2.3583287630175307,2367.354411119693,99.64683621943898,141.625716158692,27.98591995950201
E05013937,Kingston Gate,Kingston upon Thames,365,413,166,10806,1.0816204052472844,9990.565957869007,337.45665136240865,381.83451236349254,153.47343596208174
E05013938,Kingston Town,Kingston upon Thames,1929,4282,1023,10366,1.491526343732044,6949.927531325102,1293.3060204443489,2870.884592816331,685.874576938605
E05013939,Motspur Park & Old Malden East,Kingston upon Thames,195,168,68,7008,1.5428884501266453,4542.13005446036,126.38632428935077,108.88667938774836,44.07317975218386
E05013940,New Malden Village,Kingston upon Thames,428,731,111,9555,1.6763784982550973,5699.78677843075,255.31227013797604,436.05904081976746,66.21416351709192
E05013941,Norbiton,Kingston upon Thames,662,609,197,11134,1.3458147933663653,8273.055144645776,491.8953211564131,452.51397369222894,146.37972548008062
E05013942,Old Malden,Kingston upon Thames,195,187,82,6722,1.7217182394711343,3904.239291827923,113.25895000095879,108.61242897527843,47.6268405132237
E05013943,St Mark's & Seething Wells,Kingston upon Thames,501,757,213,11739,1.827504499831035,6423.513595225264,274.14433181768953,414.2260662395029,116.55238059314944
E05013944,Surbiton Hill,Kingston upon Thames,413,460,114,10590,1.6646831771024222,6361.570865654537,248.09525661145642,276.3288572427844,68.48149940364657
E05013945,Tolworth,Kingston upon Thames,666,620,183,11251,1.417066306555065,7939.6425897328345,469.98506486197385,437.5236339555913,129.1400403449568
E05013946,Tudor,Kingston upon Thames,130,184,47,6962,1.1543993465159126,6030.841944784515,112.61267636052672,159.39024961797628,40.71381376111351
E05013967,Beam Park,Havering,586,659,229,4911,2.0398827772483012,2407.491280761089,287.27140918875955,323.0577792754139,112.26135273758692
E05013968,Cranham,Havering,291,335,100,12950,5.28377434687861,2450.899518002735,55.07426716129698,63.401647763005116,18.925865003882123
E05013969,Elm Park,Havering,795,1131,297,16644,4.108496394237474,4051.1171004907455,193.5014476622292,275.2831915798506,72.28922007004034
E05013970,Emerson Park,Havering,276,351,60,9557,3.5254302427757604,2710.874798780662,78.28831688432173,99.56231603767002,17.019199322678634
E05013971,Gooshays,Havering,1142,916,465,17796,7.780136823735202,2287.363372030806,146.78405095859637,117.7357186322892,59.76758642359659
E05013972,Hacton,Havering,215,309,65,8565,1.819132533796098,4708.288066360331,118.18820014798263,169.8611806777983,35.7313163238087
E05013973,Harold Wood,Havering,605,1051,218,13820,9.089904340999091,1520.3680348610812,66.55735608472895,115.62277891743824,23.98265062226597
E05013974,Havering-atte-Bower,Havering,757,894,259,16286,10.865015239614396,1498.9394529904034,69.67316504443912,82.28244326252123,23.83797852907494
E05013975,Heaton,Havering,1345,1397,460,17190,3.238784276921604,5307.547070204605,415.2792791986733,431.3346862754993,142.02860106423026
E05013976,Hylands & Harrow Lodge,Havering,496,854,191,13747,2.9552401644196657,4651.736994343254,167.83745902336904,288.97820565717166,64.63095700295057
E05013977,Marshalls & Rise Park,Havering,517,722,183,12966,3.9569389645816746,3276.7753346862046,130.6565515990103,182.4642751537436,46.24787029520094
E05013978,Mawneys,Havering,595,882,298,14537,3.0132176695079633,4824.410843964613,197.46333164744757,292.71035044209873,98.89760139653676
E05013979,Rainham & Wennington,Havering,800,1154,330,13515,16.644103110227185,811.9992955159917,48.06507113672167,69.33386511472101,19.82684184389769
E05013980,Rush Green & Crowlands,Havering,1155,940,362,16023,3.7663528264524975,4254.248271023497,306.66271940536353,249.578317091811,96.11420296514423
E05013981,St Alban's,Havering,686,691,364,8755,1.0878108184271018,8048.274434941837,630.6243589229126,635.220746378619,334.617006775423
E05013982,St Andrew's,Havering,707,1288,222,14586,2.868526690511499,5084.840259024784,246.46798732555345,449.0109868109093,77.39164524225299
E05013983,St Edward's,Havering,2027,2742,993,10400,1.8154436806536152,5728.627172976075,1116.5314691944716,1510.3745873365767,546.9737291120425
E05013984,South Hornchurch,Havering,481,549,165,10982,2.955905415542117,3715.2744950013516,162.72509853356857,185.72989416825186,55.8204599959227
E05013985,Squirrels Heath,Havering,605,687,200,15534,2.9971690789845593,5182.890784814488,201.85714721338775,229.21629774478907,66.72963544244223
E05013986,Upminster,Havering,374,940,132,13322,22.516993591483196,591.642038972685,16.609677418989957,41.74624805842395,5.8622390890552785
E05013987,Beckenham Town & Copers Cope,Bromley,776,1487,264,16316,3.0046739667376574,5430.206465201013,258.26429376047963,494.89562477040363,87.8631102484106
E05013988,Bickley & Sundridge,Bromley,473,947,165,17807,6.452065307386374,2759.891469110582,73.3098593187682,146.77470776928854,25.573206739105185
E05013989,Biggin Hill,Bromley,449,668,121,10729,8.663068529181807,1238.4757160651611,51.8292102258605,77.10893637165883,13.967337276902274
E05013990,Bromley Common & Holwood,Bromley,888,1058,338,18841,6.99662622128275,2692.869306450634,126.91831347211735,151.2157383485362,48.30899769546809
E05013991,Bromley Town,Bromley,1755,3142,898,15280,3.340836256792686,4573.705152095454,525.3175747334766,940.4830882122982,268.79497556163074
E05013992,Chelsfield,Bromley,288,416,102,11264,9.013027202240531,1249.7465887154876,31.953748006930084,46.1554137877879,11.31695241912107
E05013993,Chislehurst,Bromley,524,866,179,15569,10.03927005194311,1550.809961226873,52.19502984667489,86.26125161683294,17.82998156976108
E05013994,Clock House,Bromley,597,977,218,17354,2.4380121256814453,7118.094211754344,244.8716286975535,400.7363169807534,89.41711064667783
E05013995,Crystal Palace & Anerley,Bromley,862,1302,293,11876,2.021008453306538,5876.274283054024,426.5197399791654,644.2328323119181,144.9771273943103
E05013996,Darwin,Bromley,210,288,75,5740,33.64053483095958,170.6274893916801,6.242469124085856,8.561100513032033,2.2294532586020916
E05013997,Farnborough & Crofton,Bromley,829,1118,268,17731,5.533547735500453,3204.273433162389,149.8134722289561,202.04036423639675,48.43185833215951
E05013998,Hayes & Coney Hall,Bromley,392,681,147,15955,11.845166569582048,1346.9629072985645,33.09366716772406,57.491804441887965,12.41012518789652
E05013999,Kelsey & Eden Park,Bromley,1268,1073,283,15424,4.961458102494864,3108.7635290609546,255.57003078639073,216.26706863864135,57.03968352724651
E05014000,Mottingham,Bromley,895,1014,268,11409,2.99823627755069,3805.237127382171,298.50882890762057,338.19882962271197,89.38588396339922
E05014001,Orpington,Bromley,757,1283,237,11976,3.300510868680971,3628.5291812373684,229.3584327151543,388.72770036135137,71.80706546035874
E05014002,Penge & Cator,Bromley,1269,2107,520,18917,3.0566477185225835,6188.806084969269,415.16069788158813,689.317250146971,170.12101095226623
E05014003,Petts Wood & Knoll,Bromley,350,817,152,17391,4.813030555928255,3613.315934298265,72.71925576472846,169.74751988509473,31.580933932110646
E05014004,Plaistow,Bromley,550,944,212,13477,2.241771319630392,6011.763948439664,245.34170599108222,421.095582646512,94.56807576383532
E05014005,Shortlands & Park Langley,Bromley,364,656,119,16229,4.549162989634543,3567.469452507736,80.01471937351752,144.2023513984272,26.158658256726884
E05014006,St Mary Cray,Bromley,1119,1831,458,18427,8.833875834825152,2085.9473626917606,126.67146572160851,207.27028930854797,51.84587247586836
E05014007,St Paul's Cray,Bromley,1243,1715,509,17374,8.646749153702908,2009.310052964785,143.75344744072913,198.34043633214034,58.86605369857693
E05014008,West Wickham,Bromley,282,721,90,14813,3.725885953594286,3975.6987155525258,75.6866966708845,193.51102233938911,24.155328724750376
E05014009,Balham,Wandsworth,821,2324,312,17750,1.4482558488255015,12256.121744231032,566.8887860289395,1604.6888413291786,215.43154840563844
E05014010,Battersea Park,Wandsworth,1091,1888,434,19271,1.7977201960154738,10719.688215503658,606.8797593853194,1050.219051988527,241.41687953549828
E05014011,East Putney,Wandsworth,677,945,327,16991,1.6638216182092234,10212.032235936127,406.8945808798045,567.9695405190771,196.5354917986648
E05014012,Falconbrook,Wandsworth,904,886,328,12071,0.847017729646604,14251.177487201252,1067.2739995385577,1046.0229685742945,387.2410086821316
E05014013,Furzedown,Wandsworth,871,939,233,18200,1.5664309583346803,11618.76934515452,556.0411043752521,599.4518909395656,148.7457833747804
E05014014,Lavender,Wandsworth,712,2125,272,13508,0.7907103989140144,17083.37214048569,900.4560974256597,2687.4567514459645,343.9944641850835
E05014015,Nine Elms,Wandsworth,609,1573,237,5377,0.8084613533263609,6650.905424083277,753.2827605108267,1945.6712352767331,293.149448671701
E05014016,Northcote,Wandsworth,257,808,97,12807,1.425756793822026,8982.597912557218,180.2551466797224,566.7165701058976,68.03404368845554
E05014017,Roehampton,Wandsworth,1291,1144,476,18997,4.106676404194698,4625.881888476974,314.366137707205,278.570768037988,115.90881607175025
E05014018,St Mary's,Wandsworth,736,1183,275,14188,0.9663182867119356,14682.532862207454,761.6538050877281,1224.2343089929109,284.58532119446363
E05014019,Shaftesbury & Queenstown,Wandsworth,926,1303,293,15186,1.4299945265037892,10619.621067451519,647.5549261464577,911.1922988864302,204.89588915865238
E05014020,South Balham,Wandsworth,434,868,166,9832,1.5266546339815226,6440.225432230272,284.2817165976341,568.5634331952682,108.73448146361119
E05014021,Southfields,Wandsworth,299,681,100,12643,1.1474163506544,11018.6681519654,260.5854447075579,593.5073172101904,87.15232264466819
E05014022,Thamesfield,Wandsworth,696,1886,325,16741,1.589640679136349,10531.31076709447,437.83479445061533,1186.4316412842825,204.44871867306034
E05014023,Tooting Bec,Wandsworth,736,845,217,17142,1.1430865576122722,14996.239686176468,643.8707507307129,739.2266091949082,189.83689253881073
E05014024,Tooting Broadway,Wandsworth,1735,2432,652,17230,1.6163333541068583,10659.929745445876,1073.4171856267321,1504.6401126479611,403.38213546318696
E05014025,Trinity,Wandsworth,354,604,123,11279,0.9957485023434293,11327.157383069729,355.51145612258927,606.5788686385421,123.5251669578488
E05014026,Wandle,Wandsworth,360,602,128,10628,0.8195320363686781,12968.376498242033,439.27507897696006,734.5655487336944,156.1866947473636
E05014027,Wandsworth Common,Wandsworth,1602,1060,342,16601,2.8176931771788847,5891.698973633873,568.5501931065276,376.19426010793956,121.37588392161824
E05014028,Wandsworth Town,Wandsworth,1106,2023,429,18168,1.5614541064494478,11635.3083481344,708.3141255524354,1295.5872296497078,274.7439058426716
E05014029,West Hill,Wandsworth,680,672,202,16776,1.6748863990840044,10016.201701306307,405.9976846023062,401.2212412540438,120.60519454362625
E05014030,West Putney,Wandsworth,630,880,298,17043,2.5188682227898216,6766.134030276381,250.1123299345256,349.3632545117183,118.3071020960137
E05014053,Abbey,Barking and Dagenham,991,1776,509,3985,0.45940250888433104,8674.310485760427,2157.149734350962,3865.8909467278586,1107.9608625475676
E05014054,Alibon,Barking and Dagenham,688,545,234,9911,1.4436696361840908,6865.144040984866,476.56332359979695,377.5101909329787,162.0869443638844
E05014055,Barking Riverside,Barking and Dagenham,881,1228,224,9922,4.42786708060099,2240.808005161098,198.9671288597992,277.3344316002649,50.58869110623725
E05014056,Beam,Barking and Dagenham,803,737,167,8580,2.7566443685818807,3112.4798315619755,291.2961893641336,267.3540368136569,60.5809011504487
E05014057,Becontree,Barking and Dagenham,687,587,184,9781,0.9164761129748862,10672.400362133634,749.6103720259489,640.4967807557962,200.76900793708091
E05014058,Chadwell Heath,Barking and Dagenham,1107,858,409,14191,3.534385062548045,4015.1256155913243,313.2086573504049,242.75792954530027,115.7202717762562
E05014059,Eastbrook & Rush Green,Barking and Dagenham,587,401,192,8776,3.35762616536875,2613.751373073476,174.82589516797293,119.42961492735458,57.18325702257376
E05014060,Eastbury,Barking and Dagenham,982,863,267,15515,2.1274959985585244,7292.610660848302,461.57548623609625,405.64118596919656,125.49964849800172
E05014061,Gascoigne,Barking and Dagenham,1020,760,326,10772,0.9216464548136839,11687.77891320335,1106.7150474811938,824.6112118487325,353.71480929300895
E05014062,Goresbrook,Barking and Dagenham,1170,1073,368,13106,1.612633956349998,8127.076791601143,725.5211236207338,665.3710817479038,228.19809700207696
E05014063,Heath,Barking and Dagenham,840,899,255,9016,1.0810791056885314,8339.815238828221,777.0014197666045,831.5765194883065,235.87543100057638
E05014064,Longbridge,Barking and Dagenham,751,772,272,13343,1.6607457213832872,8034.342541545852,452.2064939444604,464.85141587899255,163.78184600917874
E05014065,Mayesbrook,Barking and Dagenham,906,691,278,15926,1.669992972848274,9536.567074792682,542.5172529048205,413.7741962000341,166.46776634386322
E05014066,Northbury,Barking and Dagenham,1479,1226,627,12863,0.9841476218398869,13070.193652403816,1502.8233236340855,1245.748069489783,637.0995428793588
E05014067,Parsloes,Barking and Dagenham,989,726,300,15238,2.150821608256631,7084.7344761201775,459.82428119719486,337.5454278555748,139.481581758502
E05014068,Thames View,Barking and Dagenham,507,430,110,5974,1.5439235152248743,3869.362660189731,328.38414273789647,278.5112058723777,71.24705266502686
E05014069,Valence,Barking and Dagenham,887,863,233,15537,1.5048104366821156,10324.888518355034,589.4430144674593,573.4941617648449,154.83677832121535
E05014070,Village,Barking and Dagenham,1027,1049,366,12588,2.241626977064596,5615.564109816321,458.1493756578775,467.9636758180268,163.2742663006652
E05014071,Whalebone,Barking and Dagenham,941,839,269,13690,1.7035651076666685,8036.088517186678,552.3710222551251,492.49658626147715,157.9041498263854
E05014072,Abbey Wood,Greenwich,1251,1580,521,17659,2.7217761801364437,6488.042671868319,459.6263311913057,580.503280001809,191.4191195449003
E05014073,Blackheath Westcombe,Greenwich,677,791,245,15149,2.6617880790498463,5691.287040930621,254.34030805399894,297.16866125659254,92.04339065469681
E05014074,Charlton Hornfair,Greenwich,709,574,244,12333,1.3603205396516331,9066.245521190454,521.2006871421415,421.9593715367973,179.36948894595562
E05014075,Charlton Village & Riverside,Greenwich,798,900,333,10571,2.1611517005504095,4891.373427098034,369.2475636008165,416.4446206024246,154.0845096228971
E05014076,East Greenwich,Greenwich,807,1369,320,14428,1.1294084018824282,12774.829703721258,714.5333775230839,1212.1390258105353,283.33417696082637
E05014077,Eltham Page,Greenwich,605,539,219,9822,1.5336419789126239,6404.363035865745,394.48581110759267,351.4509953504008,142.79734319431867
E05014078,Eltham Park & Progress,Greenwich,287,723,131,10890,2.562097152488962,4250.424301600295,112.01761015236774,282.1907043211215,51.12998930299712
E05014079,Eltham Town & Avery Hill,Greenwich,1073,1602,491,15843,5.23788568929492,3024.693729452628,204.85364966879186,305.8485990395196,93.74011368814242
E05014080,Greenwich Creekside,Greenwich,707,1599,350,10906,0.488335022008918,22333.028573569794,1447.776563498427,3274.3914074030904,716.7210710388252
E05014081,Greenwich Park,Greenwich,906,1465,359,10647,2.027405394193875,5251.539741627942,446.87658550905564,722.5984522856143,177.07361390480241
E05014082,Greenwich Peninsula,Greenwich,1572,2658,521,11338,2.2686149261811,4997.763114909041,692.9338169551079,1171.6400034775297,229.65554620458727
E05014083,Kidbrooke Park,Greenwich,598,664,181,10120,1.8186979191969423,5564.420508309896,328.8066664001302,365.09636536736866,99.52175019803272
E05014084,Kidbrooke Village & Sutcliffe,Greenwich,459,643,129,6060,1.2877949470661967,4705.718106602027,356.42320312381685,499.3030928292249,100.17122702172631
E05014085,Middle Park & Horn Park,Greenwich,649,478,247,9569,2.206948372357742,4335.851313901458,294.0712198476378,216.58866423292892,111.91924699902394
E05014086,"Mottingham, Coldharbour & New Eltham",Greenwich,698,758,261,14610,2.775569251163987,5263.785075394182,251.47994405373984,273.09713122168307,94.03476418055315
E05014087,Plumstead & Glyndon,Greenwich,1730,1465,641,22086,1.7860813424964588,12365.618224940274,968.6009023429626,820.2313999609481,358.88623029008033
E05014088,Plumstead Common,Greenwich,933,1061,337,15132,2.438961289851898,6204.280511938287,382.5398967511514,435.0212545047927,138.17357471075886
E05014089,Shooters Hill,Greenwich,808,623,231,11866,2.5146857658593564,4718.68102213756,321.3125118731795,247.7446719022164,91.86038396374316
E05014090,Thamesmead Moorings,Greenwich,920,1028,347,12411,2.2352950583855105,5552.287136967103,411.57877415274635,459.8945432924166,155.23677677282933
E05014091,West Thamesmead,Greenwich,988,635,327,11715,2.056128399032851,5697.601378158304,480.5147385079304,308.83285319082574,159.03676061952757
E05014092,Woolwich Arsenal,Greenwich,1818,2262,870,11994,0.9888638704954721,12129.07090436056,1838.47347875,2287.473602273102,879.7975393358086
E05014093,Woolwich Common,Greenwich,1472,981,423,12738,2.0553194138150204,6197.576841040059,716.1903838915816,477.2980751342674,205.8074268927575
E05014094,Woolwich Dockyard,Greenwich,795,596,372,11650,0.9775201707702054,11917.912640944032,813.2824506051936,609.7060887555917,380.55480707563777
E05014095,Brixton Acre Lane,Lambeth,1217,2092,610,15210,1.0580990633619232,14374.835520289478,1150.1758598417025,1977.1305659727539,576.5055665599331
E05014096,Brixton North,Lambeth,1259,1754,442,16216,0.9121524902015195,17777.729243952886,1380.251672307393,1922.924093111332,484.5681010006891
E05014097,Brixton Rush Common,Lambeth,930,920,357,14961,0.9822557165087347,15231.267936191196,946.8002928051476,936.6196444954148,363.4491446574599
E05014098,Brixton Windrush,Lambeth,1801,2485,979,9438,0.6212875757841524,15191.032893403533,2898.818631173953,3999.7580779940436,1575.7598222761242
E05014099,Clapham Common & Abbeville,Lambeth,428,934,128,10040,1.0775978373218922,9317.019441085724,397.1797132255667,866.7426452165404,118.78271797400126
E05014100,Clapham East,Lambeth,1244,1602,264,9865,0.6285596908876552,15694.611256519802,1979.127866508934,2548.683956710058,420.0078430533429
E05014101,Clapham Park,Lambeth,574,725,179,12688,0.9352182058835353,13566.887299860866,613.7605067875265,775.2201523013184,191.39918243025653
E05014102,Clapham Town,Lambeth,1369,3507,419,15883,1.2438393857569876,12769.333550516068,1100.6244179724547,2819.495861087946,336.86021265921
E05014103,Gipsy Hill,Lambeth,617,643,268,10228,1.0490282553009278,9749.975702099617,588.1633758501627,612.948218268484,255.47452954269627
E05014104,Herne Hill & Loughborough Junction,Lambeth,1492,2125,491,16117,2.069152449645997,7789.179575800416,721.0681843453633,1026.9905440575717,237.29522688577305
E05014105,Kennington,Lambeth,949,1201,333,14640,1.0169406829846965,14396.11989662165,933.1911053206247,1180.9931691149318,327.45272715676293
E05014106,Knight's Hill,Lambeth,1013,1127,319,16863,1.656449575528787,10180.207263246659,611.5489508194784,680.370846568166,192.58056792834512
E05014107,Myatt's Fields,Lambeth,710,741,236,10894,0.8186237885899579,13307.700254795207,867.3092694055991,905.1777022951394,288.288714901016
E05014108,Oval,Lambeth,794,1760,280,12530,0.7909934420618232,15840.839296137512,1003.800989715338,2225.050052769515,353.98523566787736
E05014109,St Martin's,Lambeth,623,839,211,10751,0.8641311732999315,12441.398172159717,720.9553586880759,970.9174092123526,244.17589194732588
E05014110,Stockwell East,Lambeth,573,885,178,10825,0.6291480183276161,17205.807988992347,910.7554713803801,1406.6642097236236,282.9222930291582
E05014111,Stockwell West & Larkhall,Lambeth,1020,1276,309,16330,0.9719598521332533,16801.105482041246,1049.4260619523618,1312.8114265207978,317.9143658267449
E05014112,Streatham Common & Vale,Lambeth,1073,1317,305,17762,1.9443692161812207,9135.096283248567,551.8499218514645,677.3404912193652,156.86321170987574
E05014113,Streatham Hill East,Lambeth,574,644,169,9908,0.8390104721394576,11809.149383719641,684.1392557786711,767.5708723370457,201.42775997664708
E05014114,Streatham Hill West & Thornton,Lambeth,454,742,136,10856,0.9153658898710036,11859.738406387267,495.9765324705066,810.6048173857179,148.57446787662752
E05014115,Streatham St Leonard's,Lambeth,1184,1916,390,15825,1.462076422649673,10823.647625286832,809.807190416405,1310.465014221142,266.7439225189172
E05014116,Streatham Wells,Lambeth,501,560,139,9734,0.9531094586418258,10212.887839630592,525.6479153128136,587.5505640223065,145.83844356982252
E05014117,Vauxhall,Lambeth,1492,3177,416,9849,0.6847302271268039,14383.766934501173,2178.9603275739414,4639.7834857254775,607.5385363745038
E05014118,Waterloo & South Bank,Lambeth,2501,6987,717,8908,1.186646724746073,7506.86772586525,2107.6196881891547,5888.020296432476,604.2236371178025
E05014119,West Dulwich,Lambeth,501,1019,145,11370,1.4845737590999823,7658.7639585472825,337.47060186738685,686.392302001731,97.6711322769882
